# Validator hates typed-out loc text, but it is valid.
# Audax Validator "!" Ignore_NEXT

defined_text = {
	name = ExpdPlotsSMBPS_GetThisCharsPlotPowerContributionToRoot
	use_first_valid = yes
	
	# All values <=-100% displayed as <-100%
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -1.00 } } localisation_key = "<-100%" }
	
	# Below zero: use nearest larger integer
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.99 } } localisation_key =   "-99%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.98 } } localisation_key =   "-98%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.97 } } localisation_key =   "-97%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.96 } } localisation_key =   "-96%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.95 } } localisation_key =   "-95%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.94 } } localisation_key =   "-94%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.93 } } localisation_key =   "-93%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.92 } } localisation_key =   "-92%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.91 } } localisation_key =   "-91%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.90 } } localisation_key =   "-90%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.89 } } localisation_key =   "-89%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.88 } } localisation_key =   "-88%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.87 } } localisation_key =   "-87%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.86 } } localisation_key =   "-86%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.85 } } localisation_key =   "-85%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.84 } } localisation_key =   "-84%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.83 } } localisation_key =   "-83%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.82 } } localisation_key =   "-82%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.81 } } localisation_key =   "-81%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.80 } } localisation_key =   "-80%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.79 } } localisation_key =   "-79%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.78 } } localisation_key =   "-78%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.77 } } localisation_key =   "-77%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.76 } } localisation_key =   "-76%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.75 } } localisation_key =   "-75%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.74 } } localisation_key =   "-74%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.73 } } localisation_key =   "-73%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.72 } } localisation_key =   "-72%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.71 } } localisation_key =   "-71%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.70 } } localisation_key =   "-70%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.69 } } localisation_key =   "-69%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.68 } } localisation_key =   "-68%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.67 } } localisation_key =   "-67%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.66 } } localisation_key =   "-66%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.65 } } localisation_key =   "-65%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.64 } } localisation_key =   "-64%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.63 } } localisation_key =   "-63%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.62 } } localisation_key =   "-62%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.61 } } localisation_key =   "-61%" }
	text = { trigger = { plot_power_contribution = { plotter = ROOT power <= -0.60 } } localisation_key =   "-60%" }
